record_id,regime,formation,noise_label,noise_psi,seed,isip_psi,closure_pressure_psi,closure_G,closure_time_min,net_pressure_psi,reservoir_pressure_psi,t_pump_min
299,pressure_dependent,tight_gas,medium,3.5,299,7200,6100,7.0,64.17054262767847,1100,4800,5.0
300,pressure_dependent,tight_gas,medium,3.5,300,7200,6100,7.0,64.17054262767847,1100,4800,5.0
301,pressure_dependent,tight_gas,medium,3.5,301,7200,6100,7.0,64.17054262767847,1100,4800,5.0
302,pressure_dependent,tight_gas,medium,3.5,302,7200,6100,7.0,64.17054262767847,1100,4800,5.0
303,pressure_dependent,tight_gas,medium,3.5,303,7200,6100,7.0,64.17054262767847,1100,4800,5.0
304,pressure_dependent,tight_gas,medium,3.5,304,7200,6100,7.0,64.17054262767847,1100,4800,5.0
305,pressure_dependent,tight_gas,medium,3.5,305,7200,6100,7.0,64.17054262767847,1100,4800,5.0
306,pressure_dependent,tight_gas,medium,3.5,306,7200,6100,7.0,64.17054262767847,1100,4800,5.0
307,pressure_dependent,tight_gas,medium,3.5,307,7200,6100,7.0,64.17054262767847,1100,4800,5.0
308,pressure_dependent,tight_gas,high,8.0,308,7200,6100,7.0,64.17054262767847,1100,4800,5.0
309,pressure_dependent,tight_gas,high,8.0,309,7200,6100,7.0,64.17054262767847,1100,4800,5.0
310,pressure_dependent,tight_gas,high,8.0,310,7200,6100,7.0,64.17054262767847,1100,4800,5.0
311,pressure_dependent,tight_gas,high,8.0,311,7200,6100,7.0,64.17054262767847,1100,4800,5.0
312,pressure_dependent,tight_gas,high,8.0,312,7200,6100,7.0,64.17054262767847,1100,4800,5.0
313,pressure_dependent,tight_gas,high,8.0,313,7200,6100,7.0,64.17054262767847,1100,4800,5.0
314,pressure_dependent,tight_gas,high,8.0,314,7200,6100,7.0,64.17054262767847,1100,4800,5.0
315,pressure_dependent,tight_gas,high,8.0,315,7200,6100,7.0,64.17054262767847,1100,4800,5.0
316,pressure_dependent,tight_gas,high,8.0,316,7200,6100,7.0,64.17054262767847,1100,4800,5.0
317,pressure_dependent,tight_gas,high,8.0,317,7200,6100,7.0,64.17054262767847,1100,4800,5.0
318,pressure_dependent,tight_gas,high,8.0,318,7200,6100,7.0,64.17054262767847,1100,4800,5.0
319,pressure_dependent,tight_gas,high,8.0,319,7200,6100,7.0,64.17054262767847,1100,4800,5.0
320,pressure_dependent,tight_gas,high,8.0,320,7200,6100,7.0,64.17054262767847,1100,4800,5.0
321,pressure_dependent,tight_gas,high,8.0,321,7200,6100,7.0,64.17054262767847,1100,4800,5.0
322,pressure_dependent,tight_gas,high,8.0,322,7200,6100,7.0,64.17054262767847,1100,4800,5.0
323,pressure_dependent,tight_gas,high,8.0,323,7200,6100,7.0,64.17054262767847,1100,4800,5.0
324,pressure_dependent,tight_gas,high,8.0,324,7200,6100,7.0,64.17054262767847,1100,4800,5.0
325,pressure_dependent,tight_gas,high,8.0,325,7200,6100,7.0,64.17054262767847,1100,4800,5.0
326,pressure_dependent,tight_gas,high,8.0,326,7200,6100,7.0,64.17054262767847,1100,4800,5.0
327,pressure_dependent,tight_gas,high,8.0,327,7200,6100,7.0,64.17054262767847,1100,4800,5.0
328,pressure_dependent,tight_gas,high,8.0,328,7200,6100,7.0,64.17054262767847,1100,4800,5.0
329,pressure_dependent,tight_gas,high,8.0,329,7200,6100,7.0,64.17054262767847,1100,4800,5.0
330,pressure_dependent,tight_gas,high,8.0,330,7200,6100,7.0,64.17054262767847,1100,4800,5.0
331,pressure_dependent,tight_gas,high,8.0,331,7200,6100,7.0,64.17054262767847,1100,4800,5.0
332,pressure_dependent,tight_gas,high,8.0,332,7200,6100,7.0,64.17054262767847,1100,4800,5.0
333,pressure_dependent,tight_gas,high,8.0,333,7200,6100,7.0,64.17054262767847,1100,4800,5.0
334,pressure_dependent,tight_gas,high,8.0,334,7200,6100,7.0,64.17054262767847,1100,4800,5.0
335,pressure_dependent,tight_gas,high,8.0,335,7200,6100,7.0,64.17054262767847,1100,4800,5.0
336,pressure_dependent,shale,low,1.0,336,9400,7900,10.0,180.353235912952,1500,6200,8.0
337,pressure_dependent,shale,low,1.0,337,9400,7900,10.0,180.353235912952,1500,6200,8.0
338,pressure_dependent,shale,low,1.0,338,9400,7900,10.0,180.353235912952,1500,6200,8.0
339,pressure_dependent,shale,low,1.0,339,9400,7900,10.0,180.353235912952,1500,6200,8.0
340,pressure_dependent,shale,low,1.0,340,9400,7900,10.0,180.353235912952,1500,6200,8.0
341,pressure_dependent,shale,low,1.0,341,9400,7900,10.0,180.353235912952,1500,6200,8.0
342,pressure_dependent,shale,low,1.0,342,9400,7900,10.0,180.353235912952,1500,6200,8.0
343,pressure_dependent,shale,low,1.0,343,9400,7900,10.0,180.353235912952,1500,6200,8.0
344,pressure_dependent,shale,low,1.0,344,9400,7900,10.0,180.353235912952,1500,6200,8.0
345,pressure_dependent,shale,low,1.0,345,9400,7900,10.0,180.353235912952,1500,6200,8.0
346,pressure_dependent,shale,low,1.0,346,9400,7900,10.0,180.353235912952,1500,6200,8.0
347,pressure_dependent,shale,low,1.0,347,9400,7900,10.0,180.353235912952,1500,6200,8.0
348,pressure_dependent,shale,low,1.0,348,9400,7900,10.0,180.353235912952,1500,6200,8.0
349,pressure_dependent,shale,low,1.0,349,9400,7900,10.0,180.353235912952,1500,6200,8.0
350,pressure_dependent,shale,low,1.0,350,9400,7900,10.0,180.353235912952,1500,6200,8.0
351,pressure_dependent,shale,low,1.0,351,9400,7900,10.0,180.353235912952,1500,6200,8.0
352,pressure_dependent,shale,low,1.0,352,9400,7900,10.0,180.353235912952,1500,6200,8.0
353,pressure_dependent,shale,low,1.0,353,9400,7900,10.0,180.353235912952,1500,6200,8.0
354,pressure_dependent,shale,low,1.0,354,9400,7900,10.0,180.353235912952,1500,6200,8.0
355,pressure_dependent,shale,low,1.0,355,9400,7900,10.0,180.353235912952,1500,6200,8.0
356,pressure_dependent,shale,low,1.0,356,9400,7900,10.0,180.353235912952,1500,6200,8.0
357,pressure_dependent,shale,low,1.0,357,9400,7900,10.0,180.353235912952,1500,6200,8.0
358,pressure_dependent,shale,low,1.0,358,9400,7900,10.0,180.353235912952,1500,6200,8.0
359,pressure_dependent,shale,low,1.0,359,9400,7900,10.0,180.353235912952,1500,6200,8.0
360,pressure_dependent,shale,low,1.0,360,9400,7900,10.0,180.353235912952,1500,6200,8.0
361,pressure_dependent,shale,low,1.0,361,9400,7900,10.0,180.353235912952,1500,6200,8.0
362,pressure_dependent,shale,low,1.0,362,9400,7900,10.0,180.353235912952,1500,6200,8.0
363,pressure_dependent,shale,low,1.0,363,9400,7900,10.0,180.353235912952,1500,6200,8.0
364,pressure_dependent,shale,medium,3.5,364,9400,7900,10.0,180.353235912952,1500,6200,8.0
365,pressure_dependent,shale,medium,3.5,365,9400,7900,10.0,180.353235912952,1500,6200,8.0
366,pressure_dependent,shale,medium,3.5,366,9400,7900,10.0,180.353235912952,1500,6200,8.0
367,pressure_dependent,shale,medium,3.5,367,9400,7900,10.0,180.353235912952,1500,6200,8.0
368,pressure_dependent,shale,medium,3.5,368,9400,7900,10.0,180.353235912952,1500,6200,8.0
369,pressure_dependent,shale,medium,3.5,369,9400,7900,10.0,180.353235912952,1500,6200,8.0
370,pressure_dependent,shale,medium,3.5,370,9400,7900,10.0,180.353235912952,1500,6200,8.0
371,pressure_dependent,shale,medium,3.5,371,9400,7900,10.0,180.353235912952,1500,6200,8.0
372,pressure_dependent,shale,medium,3.5,372,9400,7900,10.0,180.353235912952,1500,6200,8.0
373,pressure_dependent,shale,medium,3.5,373,9400,7900,10.0,180.353235912952,1500,6200,8.0
374,pressure_dependent,shale,medium,3.5,374,9400,7900,10.0,180.353235912952,1500,6200,8.0
375,pressure_dependent,shale,medium,3.5,375,9400,7900,10.0,180.353235912952,1500,6200,8.0
376,pressure_dependent,shale,medium,3.5,376,9400,7900,10.0,180.353235912952,1500,6200,8.0
377,pressure_dependent,shale,medium,3.5,377,9400,7900,10.0,180.353235912952,1500,6200,8.0
378,pressure_dependent,shale,medium,3.5,378,9400,7900,10.0,180.353235912952,1500,6200,8.0
379,pressure_dependent,shale,medium,3.5,379,9400,7900,10.0,180.353235912952,1500,6200,8.0
380,pressure_dependent,shale,medium,3.5,380,9400,7900,10.0,180.353235912952,1500,6200,8.0
381,pressure_dependent,shale,medium,3.5,381,9400,7900,10.0,180.353235912952,1500,6200,8.0
382,pressure_dependent,shale,medium,3.5,382,9400,7900,10.0,180.353235912952,1500,6200,8.0
383,pressure_dependent,shale,medium,3.5,383,9400,7900,10.0,180.353235912952,1500,6200,8.0
384,pressure_dependent,shale,medium,3.5,384,9400,7900,10.0,180.353235912952,1500,6200,8.0
385,pressure_dependent,shale,medium,3.5,385,9400,7900,10.0,180.353235912952,1500,6200,8.0
386,pressure_dependent,shale,medium,3.5,386,9400,7900,10.0,180.353235912952,1500,6200,8.0
387,pressure_dependent,shale,medium,3.5,387,9400,7900,10.0,180.353235912952,1500,6200,8.0
388,pressure_dependent,shale,medium,3.5,388,9400,7900,10.0,180.353235912952,1500,6200,8.0
389,pressure_dependent,shale,medium,3.5,389,9400,7900,10.0,180.353235912952,1500,6200,8.0
390,pressure_dependent,shale,medium,3.5,390,9400,7900,10.0,180.353235912952,1500,6200,8.0
391,pressure_dependent,shale,medium,3.5,391,9400,7900,10.0,180.353235912952,1500,6200,8.0
392,pressure_dependent,shale,high,8.0,392,9400,7900,10.0,180.353235912952,1500,6200,8.0
393,pressure_dependent,shale,high,8.0,393,9400,7900,10.0,180.353235912952,1500,6200,8.0
394,pressure_dependent,shale,high,8.0,394,9400,7900,10.0,180.353235912952,1500,6200,8.0
395,pressure_dependent,shale,high,8.0,395,9400,7900,10.0,180.353235912952,1500,6200,8.0
396,pressure_dependent,shale,high,8.0,396,9400,7900,10.0,180.353235912952,1500,6200,8.0
397,pressure_dependent,shale,high,8.0,397,9400,7900,10.0,180.353235912952,1500,6200,8.0
398,pressure_dependent,shale,high,8.0,398,9400,7900,10.0,180.353235912952,1500,6200,8.0
399,pressure_dependent,shale,high,8.0,399,9400,7900,10.0,180.353235912952,1500,6200,8.0
400,pressure_dependent,shale,high,8.0,400,9400,7900,10.0,180.353235912952,1500,6200,8.0
401,pressure_dependent,shale,high,8.0,401,9400,7900,10.0,180.353235912952,1500,6200,8.0
402,pressure_dependent,shale,high,8.0,402,9400,7900,10.0,180.353235912952,1500,6200,8.0
403,pressure_dependent,shale,high,8.0,403,9400,7900,10.0,180.353235912952,1500,6200,8.0
404,pressure_dependent,shale,high,8.0,404,9400,7900,10.0,180.353235912952,1500,6200,8.0
405,pressure_dependent,shale,high,8.0,405,9400,7900,10.0,180.353235912952,1500,6200,8.0
406,pressure_dependent,shale,high,8.0,406,9400,7900,10.0,180.353235912952,1500,6200,8.0
407,pressure_dependent,shale,high,8.0,407,9400,7900,10.0,180.353235912952,1500,6200,8.0
408,pressure_dependent,shale,high,8.0,408,9400,7900,10.0,180.353235912952,1500,6200,8.0
409,pressure_dependent,shale,high,8.0,409,9400,7900,10.0,180.353235912952,1500,6200,8.0
410,pressure_dependent,shale,high,8.0,410,9400,7900,10.0,180.353235912952,1500,6200,8.0
411,pressure_dependent,shale,high,8.0,411,9400,7900,10.0,180.353235912952,1500,6200,8.0
412,pressure_dependent,shale,high,8.0,412,9400,7900,10.0,180.353235912952,1500,6200,8.0
413,pressure_dependent,shale,high,8.0,413,9400,7900,10.0,180.353235912952,1500,6200,8.0
414,pressure_dependent,shale,high,8.0,414,9400,7900,10.0,180.353235912952,1500,6200,8.0
415,pressure_dependent,shale,high,8.0,415,9400,7900,10.0,180.353235912952,1500,6200,8.0
416,pressure_dependent,shale,high,8.0,416,9400,7900,10.0,180.353235912952,1500,6200,8.0
417,pressure_dependent,shale,high,8.0,417,9400,7900,10.0,180.353235912952,1500,6200,8.0
418,pressure_dependent,shale,high,8.0,418,9400,7900,10.0,180.353235912952,1500,6200,8.0
419,pressure_dependent,shale,high,8.0,419,9400,7900,10.0,180.353235912952,1500,6200,8.0
420,pressure_dependent,conventional,low,1.0,420,5400,4600,4.5,20.596643236084677,800,3200,3.0
421,pressure_dependent,conventional,low,1.0,421,5400,4600,4.5,20.596643236084677,800,3200,3.0
422,pressure_dependent,conventional,low,1.0,422,5400,4600,4.5,20.596643236084677,800,3200,3.0
423,pressure_dependent,conventional,low,1.0,423,5400,4600,4.5,20.596643236084677,800,3200,3.0
424,pressure_dependent,conventional,low,1.0,424,5400,4600,4.5,20.596643236084677,800,3200,3.0
425,pressure_dependent,conventional,low,1.0,425,5400,4600,4.5,20.596643236084677,800,3200,3.0
426,pressure_dependent,conventional,low,1.0,426,5400,4600,4.5,20.596643236084677,800,3200,3.0
427,pressure_dependent,conventional,low,1.0,427,5400,4600,4.5,20.596643236084677,800,3200,3.0
428,pressure_dependent,conventional,low,1.0,428,5400,4600,4.5,20.596643236084677,800,3200,3.0
429,pressure_dependent,conventional,low,1.0,429,5400,4600,4.5,20.596643236084677,800,3200,3.0
430,pressure_dependent,conventional,low,1.0,430,5400,4600,4.5,20.596643236084677,800,3200,3.0
431,pressure_dependent,conventional,low,1.0,431,5400,4600,4.5,20.596643236084677,800,3200,3.0
432,pressure_dependent,conventional,low,1.0,432,5400,4600,4.5,20.596643236084677,800,3200,3.0
433,pressure_dependent,conventional,low,1.0,433,5400,4600,4.5,20.596643236084677,800,3200,3.0
434,pressure_dependent,conventional,low,1.0,434,5400,4600,4.5,20.596643236084677,800,3200,3.0
435,pressure_dependent,conventional,low,1.0,435,5400,4600,4.5,20.596643236084677,800,3200,3.0
436,pressure_dependent,conventional,low,1.0,436,5400,4600,4.5,20.596643236084677,800,3200,3.0
437,pressure_dependent,conventional,low,1.0,437,5400,4600,4.5,20.596643236084677,800,3200,3.0
438,pressure_dependent,conventional,low,1.0,438,5400,4600,4.5,20.596643236084677,800,3200,3.0
439,pressure_dependent,conventional,low,1.0,439,5400,4600,4.5,20.596643236084677,800,3200,3.0
440,pressure_dependent,conventional,low,1.0,440,5400,4600,4.5,20.596643236084677,800,3200,3.0
441,pressure_dependent,conventional,low,1.0,441,5400,4600,4.5,20.596643236084677,800,3200,3.0
442,pressure_dependent,conventional,low,1.0,442,5400,4600,4.5,20.596643236084677,800,3200,3.0
443,pressure_dependent,conventional,low,1.0,443,5400,4600,4.5,20.596643236084677,800,3200,3.0
444,pressure_dependent,conventional,low,1.0,444,5400,4600,4.5,20.596643236084677,800,3200,3.0
445,pressure_dependent,conventional,low,1.0,445,5400,4600,4.5,20.596643236084677,800,3200,3.0
446,pressure_dependent,conventional,low,1.0,446,5400,4600,4.5,20.596643236084677,800,3200,3.0
447,pressure_dependent,conventional,low,1.0,447,5400,4600,4.5,20.596643236084677,800,3200,3.0
448,pressure_dependent,conventional,medium,3.5,448,5400,4600,4.5,20.596643236084677,800,3200,3.0
449,pressure_dependent,conventional,medium,3.5,449,5400,4600,4.5,20.596643236084677,800,3200,3.0
450,pressure_dependent,conventional,medium,3.5,450,5400,4600,4.5,20.596643236084677,800,3200,3.0
451,pressure_dependent,conventional,medium,3.5,451,5400,4600,4.5,20.596643236084677,800,3200,3.0
452,pressure_dependent,conventional,medium,3.5,452,5400,4600,4.5,20.596643236084677,800,3200,3.0
453,pressure_dependent,conventional,medium,3.5,453,5400,4600,4.5,20.596643236084677,800,3200,3.0
454,pressure_dependent,conventional,medium,3.5,454,5400,4600,4.5,20.596643236084677,800,3200,3.0
455,pressure_dependent,conventional,medium,3.5,455,5400,4600,4.5,20.596643236084677,800,3200,3.0
456,pressure_dependent,conventional,medium,3.5,456,5400,4600,4.5,20.596643236084677,800,3200,3.0
457,pressure_dependent,conventional,medium,3.5,457,5400,4600,4.5,20.596643236084677,800,3200,3.0
458,pressure_dependent,conventional,medium,3.5,458,5400,4600,4.5,20.596643236084677,800,3200,3.0
459,pressure_dependent,conventional,medium,3.5,459,5400,4600,4.5,20.596643236084677,800,3200,3.0
460,pressure_dependent,conventional,medium,3.5,460,5400,4600,4.5,20.596643236084677,800,3200,3.0
461,pressure_dependent,conventional,medium,3.5,461,5400,4600,4.5,20.596643236084677,800,3200,3.0
462,pressure_dependent,conventional,medium,3.5,462,5400,4600,4.5,20.596643236084677,800,3200,3.0
463,pressure_dependent,conventional,medium,3.5,463,5400,4600,4.5,20.596643236084677,800,3200,3.0
464,pressure_dependent,conventional,medium,3.5,464,5400,4600,4.5,20.596643236084677,800,3200,3.0
465,pressure_dependent,conventional,medium,3.5,465,5400,4600,4.5,20.596643236084677,800,3200,3.0
466,pressure_dependent,conventional,medium,3.5,466,5400,4600,4.5,20.596643236084677,800,3200,3.0
467,pressure_dependent,conventional,medium,3.5,467,5400,4600,4.5,20.596643236084677,800,3200,3.0
468,pressure_dependent,conventional,medium,3.5,468,5400,4600,4.5,20.596643236084677,800,3200,3.0
469,pressure_dependent,conventional,medium,3.5,469,5400,4600,4.5,20.596643236084677,800,3200,3.0
470,pressure_dependent,conventional,medium,3.5,470,5400,4600,4.5,20.596643236084677,800,3200,3.0
471,pressure_dependent,conventional,medium,3.5,471,5400,4600,4.5,20.596643236084677,800,3200,3.0
472,pressure_dependent,conventional,medium,3.5,472,5400,4600,4.5,20.596643236084677,800,3200,3.0
473,pressure_dependent,conventional,medium,3.5,473,5400,4600,4.5,20.596643236084677,800,3200,3.0
474,pressure_dependent,conventional,medium,3.5,474,5400,4600,4.5,20.596643236084677,800,3200,3.0
475,pressure_dependent,conventional,medium,3.5,475,5400,4600,4.5,20.596643236084677,800,3200,3.0
476,pressure_dependent,conventional,high,8.0,476,5400,4600,4.5,20.596643236084677,800,3200,3.0
477,pressure_dependent,conventional,high,8.0,477,5400,4600,4.5,20.596643236084677,800,3200,3.0
478,pressure_dependent,conventional,high,8.0,478,5400,4600,4.5,20.596643236084677,800,3200,3.0
479,pressure_dependent,conventional,high,8.0,479,5400,4600,4.5,20.596643236084677,800,3200,3.0
480,pressure_dependent,conventional,high,8.0,480,5400,4600,4.5,20.596643236084677,800,3200,3.0
481,pressure_dependent,conventional,high,8.0,481,5400,4600,4.5,20.596643236084677,800,3200,3.0
482,pressure_dependent,conventional,high,8.0,482,5400,4600,4.5,20.596643236084677,800,3200,3.0
483,pressure_dependent,conventional,high,8.0,483,5400,4600,4.5,20.596643236084677,800,3200,3.0
484,pressure_dependent,conventional,high,8.0,484,5400,4600,4.5,20.596643236084677,800,3200,3.0
485,pressure_dependent,conventional,high,8.0,485,5400,4600,4.5,20.596643236084677,800,3200,3.0
486,pressure_dependent,conventional,high,8.0,486,5400,4600,4.5,20.596643236084677,800,3200,3.0
487,pressure_dependent,conventional,high,8.0,487,5400,4600,4.5,20.596643236084677,800,3200,3.0
488,pressure_dependent,conventional,high,8.0,488,5400,4600,4.5,20.596643236084677,800,3200,3.0
489,pressure_dependent,conventional,high,8.0,489,5400,4600,4.5,20.596643236084677,800,3200,3.0
490,pressure_dependent,conventional,high,8.0,490,5400,4600,4.5,20.596643236084677,800,3200,3.0
491,pressure_dependent,conventional,high,8.0,491,5400,4600,4.5,20.596643236084677,800,3200,3.0
492,pressure_dependent,conventional,high,8.0,492,5400,4600,4.5,20.596643236084677,800,3200,3.0
493,pressure_dependent,conventional,high,8.0,493,5400,4600,4.5,20.596643236084677,800,3200,3.0
494,pressure_dependent,conventional,high,8.0,494,5400,4600,4.5,20.596643236084677,800,3200,3.0
495,pressure_dependent,conventional,high,8.0,495,5400,4600,4.5,20.596643236084677,800,3200,3.0
496,pressure_dependent,conventional,high,8.0,496,5400,4600,4.5,20.596643236084677,800,3200,3.0
497,pressure_dependent,conventional,high,8.0,497,5400,4600,4.5,20.596643236084677,800,3200,3.0
498,pressure_dependent,conventional,high,8.0,498,5400,4600,4.5,20.596643236084677,800,3200,3.0
499,pressure_dependent,conventional,high,8.0,499,5400,4600,4.5,20.596643236084677,800,3200,3.0
500,pressure_dependent,conventional,high,8.0,500,5400,4600,4.5,20.596643236084677,800,3200,3.0
501,pressure_dependent,conventional,high,8.0,501,5400,4600,4.5,20.596643236084677,800,3200,3.0
502,pressure_dependent,conventional,high,8.0,502,5400,4600,4.5,20.596643236084677,800,3200,3.0
503,pressure_dependent,conventional,high,8.0,503,5400,4600,4.5,20.596643236084677,800,3200,3.0
504,height_recession,tight_gas,low,1.0,504,7200,6100,7.0,64.17054262767847,1100,4800,5.0
505,height_recession,tight_gas,low,1.0,505,7200,6100,7.0,64.17054262767847,1100,4800,5.0
506,height_recession,tight_gas,low,1.0,506,7200,6100,7.0,64.17054262767847,1100,4800,5.0
507,height_recession,tight_gas,low,1.0,507,7200,6100,7.0,64.17054262767847,1100,4800,5.0
508,height_recession,tight_gas,low,1.0,508,7200,6100,7.0,64.17054262767847,1100,4800,5.0
509,height_recession,tight_gas,low,1.0,509,7200,6100,7.0,64.17054262767847,1100,4800,5.0
510,height_recession,tight_gas,low,1.0,510,7200,6100,7.0,64.17054262767847,1100,4800,5.0
511,height_recession,tight_gas,low,1.0,511,7200,6100,7.0,64.17054262767847,1100,4800,5.0
512,height_recession,tight_gas,low,1.0,512,7200,6100,7.0,64.17054262767847,1100,4800,5.0
513,height_recession,tight_gas,low,1.0,513,7200,6100,7.0,64.17054262767847,1100,4800,5.0
514,height_recession,tight_gas,low,1.0,514,7200,6100,7.0,64.17054262767847,1100,4800,5.0
515,height_recession,tight_gas,low,1.0,515,7200,6100,7.0,64.17054262767847,1100,4800,5.0
516,height_recession,tight_gas,low,1.0,516,7200,6100,7.0,64.17054262767847,1100,4800,5.0
517,height_recession,tight_gas,low,1.0,517,7200,6100,7.0,64.17054262767847,1100,4800,5.0
518,height_recession,tight_gas,low,1.0,518,7200,6100,7.0,64.17054262767847,1100,4800,5.0
519,height_recession,tight_gas,low,1.0,519,7200,6100,7.0,64.17054262767847,1100,4800,5.0
520,height_recession,tight_gas,low,1.0,520,7200,6100,7.0,64.17054262767847,1100,4800,5.0
521,height_recession,tight_gas,low,1.0,521,7200,6100,7.0,64.17054262767847,1100,4800,5.0
522,height_recession,tight_gas,low,1.0,522,7200,6100,7.0,64.17054262767847,1100,4800,5.0
523,height_recession,tight_gas,low,1.0,523,7200,6100,7.0,64.17054262767847,1100,4800,5.0
524,height_recession,tight_gas,low,1.0,524,7200,6100,7.0,64.17054262767847,1100,4800,5.0
525,height_recession,tight_gas,low,1.0,525,7200,6100,7.0,64.17054262767847,1100,4800,5.0
526,height_recession,tight_gas,low,1.0,526,7200,6100,7.0,64.17054262767847,1100,4800,5.0
527,height_recession,tight_gas,low,1.0,527,7200,6100,7.0,64.17054262767847,1100,4800,5.0
528,height_recession,tight_gas,low,1.0,528,7200,6100,7.0,64.17054262767847,1100,4800,5.0
529,height_recession,tight_gas,low,1.0,529,7200,6100,7.0,64.17054262767847,1100,4800,5.0
530,height_recession,tight_gas,low,1.0,530,7200,6100,7.0,64.17054262767847,1100,4800,5.0
531,height_recession,tight_gas,low,1.0,531,7200,6100,7.0,64.17054262767847,1100,4800,5.0
532,height_recession,tight_gas,medium,3.5,532,7200,6100,7.0,64.17054262767847,1100,4800,5.0
533,height_recession,tight_gas,medium,3.5,533,7200,6100,7.0,64.17054262767847,1100,4800,5.0
534,height_recession,tight_gas,medium,3.5,534,7200,6100,7.0,64.17054262767847,1100,4800,5.0
535,height_recession,tight_gas,medium,3.5,535,7200,6100,7.0,64.17054262767847,1100,4800,5.0
536,height_recession,tight_gas,medium,3.5,536,7200,6100,7.0,64.17054262767847,1100,4800,5.0
537,height_recession,tight_gas,medium,3.5,537,7200,6100,7.0,64.17054262767847,1100,4800,5.0
538,height_recession,tight_gas,medium,3.5,538,7200,6100,7.0,64.17054262767847,1100,4800,5.0
539,height_recession,tight_gas,medium,3.5,539,7200,6100,7.0,64.17054262767847,1100,4800,5.0
540,height_recession,tight_gas,medium,3.5,540,7200,6100,7.0,64.17054262767847,1100,4800,5.0
541,height_recession,tight_gas,medium,3.5,541,7200,6100,7.0,64.17054262767847,1100,4800,5.0
542,height_recession,tight_gas,medium,3.5,542,7200,6100,7.0,64.17054262767847,1100,4800,5.0
543,height_recession,tight_gas,medium,3.5,543,7200,6100,7.0,64.17054262767847,1100,4800,5.0
544,height_recession,tight_gas,medium,3.5,544,7200,6100,7.0,64.17054262767847,1100,4800,5.0
545,height_recession,tight_gas,medium,3.5,545,7200,6100,7.0,64.17054262767847,1100,4800,5.0
546,height_recession,tight_gas,medium,3.5,546,7200,6100,7.0,64.17054262767847,1100,4800,5.0
547,height_recession,tight_gas,medium,3.5,547,7200,6100,7.0,64.17054262767847,1100,4800,5.0
548,height_recession,tight_gas,medium,3.5,548,7200,6100,7.0,64.17054262767847,1100,4800,5.0
549,height_recession,tight_gas,medium,3.5,549,7200,6100,7.0,64.17054262767847,1100,4800,5.0
550,height_recession,tight_gas,medium,3.5,550,7200,6100,7.0,64.17054262767847,1100,4800,5.0
551,height_recession,tight_gas,medium,3.5,551,7200,6100,7.0,64.17054262767847,1100,4800,5.0
552,height_recession,tight_gas,medium,3.5,552,7200,6100,7.0,64.17054262767847,1100,4800,5.0
553,height_recession,tight_gas,medium,3.5,553,7200,6100,7.0,64.17054262767847,1100,4800,5.0
554,height_recession,tight_gas,medium,3.5,554,7200,6100,7.0,64.17054262767847,1100,4800,5.0
555,height_recession,tight_gas,medium,3.5,555,7200,6100,7.0,64.17054262767847,1100,4800,5.0
556,height_recession,tight_gas,medium,3.5,556,7200,6100,7.0,64.17054262767847,1100,4800,5.0
557,height_recession,tight_gas,medium,3.5,557,7200,6100,7.0,64.17054262767847,1100,4800,5.0
558,height_recession,tight_gas,medium,3.5,558,7200,6100,7.0,64.17054262767847,1100,4800,5.0
559,height_recession,tight_gas,medium,3.5,559,7200,6100,7.0,64.17054262767847,1100,4800,5.0
560,height_recession,tight_gas,high,8.0,560,7200,6100,7.0,64.17054262767847,1100,4800,5.0
561,height_recession,tight_gas,high,8.0,561,7200,6100,7.0,64.17054262767847,1100,4800,5.0
562,height_recession,tight_gas,high,8.0,562,7200,6100,7.0,64.17054262767847,1100,4800,5.0
563,height_recession,tight_gas,high,8.0,563,7200,6100,7.0,64.17054262767847,1100,4800,5.0
564,height_recession,tight_gas,high,8.0,564,7200,6100,7.0,64.17054262767847,1100,4800,5.0
565,height_recession,tight_gas,high,8.0,565,7200,6100,7.0,64.17054262767847,1100,4800,5.0
566,height_recession,tight_gas,high,8.0,566,7200,6100,7.0,64.17054262767847,1100,4800,5.0
567,height_recession,tight_gas,high,8.0,567,7200,6100,7.0,64.17054262767847,1100,4800,5.0
568,height_recession,tight_gas,high,8.0,568,7200,6100,7.0,64.17054262767847,1100,4800,5.0
569,height_recession,tight_gas,high,8.0,569,7200,6100,7.0,64.17054262767847,1100,4800,5.0
570,height_recession,tight_gas,high,8.0,570,7200,6100,7.0,64.17054262767847,1100,4800,5.0
571,height_recession,tight_gas,high,8.0,571,7200,6100,7.0,64.17054262767847,1100,4800,5.0
572,height_recession,tight_gas,high,8.0,572,7200,6100,7.0,64.17054262767847,1100,4800,5.0
573,height_recession,tight_gas,high,8.0,573,7200,6100,7.0,64.17054262767847,1100,4800,5.0
574,height_recession,tight_gas,high,8.0,574,7200,6100,7.0,64.17054262767847,1100,4800,5.0
575,height_recession,tight_gas,high,8.0,575,7200,6100,7.0,64.17054262767847,1100,4800,5.0
576,height_recession,tight_gas,high,8.0,576,7200,6100,7.0,64.17054262767847,1100,4800,5.0
577,height_recession,tight_gas,high,8.0,577,7200,6100,7.0,64.17054262767847,1100,4800,5.0
578,height_recession,tight_gas,high,8.0,578,7200,6100,7.0,64.17054262767847,1100,4800,5.0
579,height_recession,tight_gas,high,8.0,579,7200,6100,7.0,64.17054262767847,1100,4800,5.0
