time_min,pressure_psi,rate_bpm,G
219.9796,4574.9471,0.0000,10.7686
220.5734,4571.6294,0.0000,10.7861
221.1672,4566.9802,0.0000,10.8036
221.7610,4572.5640,0.0000,10.8211
222.3549,4564.3086,0.0000,10.8386
222.9487,4564.3393,0.0000,10.8561
223.5425,4563.5541,0.0000,10.8736
224.1364,4558.8400,0.0000,10.8911
224.7399,4561.0634,0.0000,10.9086
225.3483,4555.9625,0.0000,10.9262
225.9568,4554.8135,0.0000,10.9437
226.5653,4559.4576,0.0000,10.9612
227.1738,4549.4897,0.0000,10.9787
227.7822,4543.1395,0.0000,10.9962
228.3907,4555.6841,0.0000,11.0137
228.9992,4557.4390,0.0000,11.0312
229.6076,4545.5774,0.0000,11.0487
230.2161,4538.7050,0.0000,11.0662
230.8246,4542.8941,0.0000,11.0837
231.4331,4541.4844,0.0000,11.1012
232.0415,4540.3354,0.0000,11.1187
232.6500,4535.6255,0.0000,11.1362
233.2585,4540.0813,0.0000,11.1538
233.8670,4538.4274,0.0000,11.1713
234.4754,4529.9081,0.0000,11.1888
235.0839,4536.1406,0.0000,11.2063
235.7058,4539.4406,0.0000,11.2238
236.3286,4531.4287,0.0000,11.2413
236.9514,4528.2247,0.0000,11.2588
237.5741,4527.4944,0.0000,11.2763
238.1969,4528.7386,0.0000,11.2938
238.8197,4519.1291,0.0000,11.3113
239.4424,4524.3706,0.0000,11.3288
240.0652,4521.0447,0.0000,11.3463
240.6880,4527.5022,0.0000,11.3639
241.3108,4519.0558,0.0000,11.3814
241.9335,4524.1409,0.0000,11.3989
242.5563,4513.0851,0.0000,11.4164
243.1791,4517.6555,0.0000,11.4339
243.8019,4515.3769,0.0000,11.4514
244.4246,4509.8830,0.0000,11.4689
245.0474,4512.2182,0.0000,11.4864
245.6702,4514.5204,0.0000,11.5039
246.3017,4507.8293,0.0000,11.5214
246.9384,4501.7333,0.0000,11.5389
247.5752,4506.2929,0.0000,11.5564
248.2119,4501.9016,0.0000,11.5740
248.8487,4502.5740,0.0000,11.5915
249.4854,4502.2051,0.0000,11.6090
250.1222,4495.2456,0.0000,11.6265
250.7589,4494.2916,0.0000,11.6440
251.3957,4500.3709,0.0000,11.6615
252.0324,4495.5975,0.0000,11.6790
252.6692,4487.1999,0.0000,11.6965
253.3059,4497.6789,0.0000,11.7140
253.9427,4494.6467,0.0000,11.7315
254.5795,4489.9622,0.0000,11.7490
255.2162,4486.6251,0.0000,11.7665
255.8530,4492.9384,0.0000,11.7841
256.4897,4490.0206,0.0000,11.8016
257.1359,4495.9275,0.0000,11.8191
257.7863,4487.8553,0.0000,11.8366
258.4367,4486.5434,0.0000,11.8541
259.0872,4483.4095,0.0000,11.8716
259.7376,4485.6653,0.0000,11.8891
260.3880,4483.8128,0.0000,11.9066
261.0385,4484.8298,0.0000,11.9241
261.6889,4477.4532,0.0000,11.9416
262.3393,4476.5884,0.0000,11.9591
262.9898,4475.2752,0.0000,11.9766
263.6402,4478.5648,0.0000,11.9942
264.2906,4479.8915,0.0000,12.0117
264.9411,4471.8966,0.0000,12.0292
265.5915,4470.8762,0.0000,12.0467
266.2419,4472.3277,0.0000,12.0642
266.8924,4469.2388,0.0000,12.0817
267.5443,4472.3066,0.0000,12.0992
268.2081,4459.9737,0.0000,12.1167
268.8719,4463.8467,0.0000,12.1342
269.5357,4462.8920,0.0000,12.1517
270.1996,4456.4042,0.0000,12.1692
270.8634,4460.0525,0.0000,12.1867
271.5272,4459.1268,0.0000,12.2043
272.1910,4460.5352,0.0000,12.2218
272.8549,4464.0484,0.0000,12.2393
273.5187,4458.2139,0.0000,12.2568
274.1825,4454.3869,0.0000,12.2743
274.8464,4456.7231,0.0000,12.2918
275.5102,4459.5268,0.0000,12.3093
276.1740,4451.3756,0.0000,12.3268
276.8378,4450.5457,0.0000,12.3443
277.5017,4454.6332,0.0000,12.3618
278.1655,4450.8529,0.0000,12.3793
278.8407,4452.8489,0.0000,12.3968
279.5176,4449.4936,0.0000,12.4144
280.1946,4450.9602,0.0000,12.4319
280.8716,4443.8488,0.0000,12.4494
281.5485,4446.4007,0.0000,12.4669
282.2255,4444.6813,0.0000,12.4844
282.9024,4440.1429,0.0000,12.5019
283.5794,4437.9103,0.0000,12.5194
284.2564,4444.7706,0.0000,12.5369
284.9333,4440.1343,0.0000,12.5544
285.6103,4436.7808,0.0000,12.5719
286.2872,4439.0223,0.0000,12.5894
286.9642,4442.3112,0.0000,12.6069
287.6412,4429.3886,0.0000,12.6245
288.3181,4431.1450,0.0000,12.6420
288.9951,4432.1690,0.0000,12.6595
289.6841,4439.5331,0.0000,12.6770
290.3739,4434.4316,0.0000,12.6945
291.0638,4435.1556,0.0000,12.7120
291.7536,4427.5107,0.0000,12.7295
292.4435,4426.6179,0.0000,12.7470
293.1333,4431.1423,0.0000,12.7645
293.8231,4428.8214,0.0000,12.7820
294.5130,4429.5841,0.0000,12.7995
295.2028,4426.0565,0.0000,12.8170
295.8927,4426.7402,0.0000,12.8346
296.5825,4425.3772,0.0000,12.8521
297.2724,4426.6065,0.0000,12.8696
297.9622,4425.7730,0.0000,12.8871
298.6520,4416.3466,0.0000,12.9046
299.3419,4413.2219,0.0000,12.9221
300.0356,4423.6681,0.0000,12.9396
300.7380,4423.3972,0.0000,12.9571
301.4405,4414.7496,0.0000,12.9746
302.1430,4410.8973,0.0000,12.9921
302.8455,4416.8417,0.0000,13.0096
303.5480,4418.8448,0.0000,13.0271
304.2505,4420.9735,0.0000,13.0446
304.9530,4415.5874,0.0000,13.0622
305.6554,4411.5811,0.0000,13.0797
306.3579,4408.8612,0.0000,13.0972
307.0604,4411.1355,0.0000,13.1147
307.7629,4409.1595,0.0000,13.1322
308.4654,4405.7689,0.0000,13.1497
309.1679,4415.6102,0.0000,13.1672
309.8704,4413.8087,0.0000,13.1847
310.5729,4410.6611,0.0000,13.2022
311.2872,4402.5893,0.0000,13.2197
312.0021,4407.9353,0.0000,13.2372
312.7170,4406.3151,0.0000,13.2547
313.4319,4404.7620,0.0000,13.2723
314.1468,4406.7266,0.0000,13.2898
314.8617,4403.7194,0.0000,13.3073
315.5766,4403.2314,0.0000,13.3248
316.2915,4402.0193,0.0000,13.3423
317.0064,4400.1347,0.0000,13.3598
317.7213,4391.8540,0.0000,13.3773
318.4363,4397.5470,0.0000,13.3948
319.1512,4394.4682,0.0000,13.4123
319.8661,4391.0990,0.0000,13.4298
320.5810,4400.6312,0.0000,13.4473
321.2959,4399.9656,0.0000,13.4648
322.0214,4397.8435,0.0000,13.4824
322.7485,4393.1544,0.0000,13.4999
323.4756,4396.1661,0.0000,13.5174
324.2028,4390.6617,0.0000,13.5349
324.9299,4390.5127,0.0000,13.5524
325.6570,4385.1619,0.0000,13.5699
326.3841,4389.5674,0.0000,13.5874
327.1112,4387.5809,0.0000,13.6049
327.8383,4382.0047,0.0000,13.6224
328.5655,4385.5818,0.0000,13.6399
329.2926,4384.6817,0.0000,13.6574
330.0197,4390.4546,0.0000,13.6749
330.7468,4386.4980,0.0000,13.6925
331.4739,4382.6160,0.0000,13.7100
332.2015,4382.6570,0.0000,13.7275
332.9406,4381.1540,0.0000,13.7450
333.6798,4379.5046,0.0000,13.7625
334.4189,4375.6444,0.0000,13.7800
335.1580,4378.1249,0.0000,13.7975
335.8971,4375.2655,0.0000,13.8150
336.6363,4372.7265,0.0000,13.8325
337.3754,4378.1202,0.0000,13.8500
338.1145,4376.9311,0.0000,13.8675
338.8536,4368.5415,0.0000,13.8850
339.5928,4373.6014,0.0000,13.9026
340.3319,4376.7540,0.0000,13.9201
341.0710,4376.2170,0.0000,13.9376
341.8101,4375.3432,0.0000,13.9551
342.5493,4371.1346,0.0000,13.9726
343.2937,4367.2887,0.0000,13.9901
344.0446,4365.7037,0.0000,14.0076
344.7956,4369.9555,0.0000,14.0251
345.5465,4369.3320,0.0000,14.0426
346.2974,4371.7676,0.0000,14.0601
347.0484,4370.3717,0.0000,14.0776
347.7993,4365.3211,0.0000,14.0951
348.5503,4360.6937,0.0000,14.1127
349.3012,4363.1983,0.0000,14.1302
350.0521,4364.3445,0.0000,14.1477
350.8031,4362.1482,0.0000,14.1652
351.5540,4360.1065,0.0000,14.1827
352.3050,4362.2901,0.0000,14.2002
353.0559,4358.9192,0.0000,14.2177
353.8079,4357.7652,0.0000,14.2352
354.5705,4360.3361,0.0000,14.2527
355.3330,4357.1238,0.0000,14.2702
356.0956,4358.6721,0.0000,14.2877
356.8582,4358.0630,0.0000,14.3052
357.6207,4352.4101,0.0000,14.3228
358.3833,4354.0073,0.0000,14.3403
359.1459,4360.0194,0.0000,14.3578
359.9085,4350.2177,0.0000,14.3753
360.6710,4346.1766,0.0000,14.3928
361.4336,4346.3704,0.0000,14.4103
362.1962,4352.2929,0.0000,14.4278
362.9587,4351.6054,0.0000,14.4453
363.7213,4350.3938,0.0000,14.4628
364.4839,4354.3655,0.0000,14.4803
365.2573,4340.0733,0.0000,14.4978
366.0313,4350.1285,0.0000,14.5153
366.8054,4353.5243,0.0000,14.5329
367.5794,4343.4305,0.0000,14.5504
368.3534,4345.3690,0.0000,14.5679
369.1275,4343.3858,0.0000,14.5854
369.9015,4342.2152,0.0000,14.6029
370.6755,4343.5301,0.0000,14.6204
371.4496,4348.9967,0.0000,14.6379
372.2236,4349.7619,0.0000,14.6554
372.9976,4341.4877,0.0000,14.6729
373.7716,4348.6656,0.0000,14.6904
374.5457,4341.4588,0.0000,14.7079
375.3199,4346.8105,0.0000,14.7254
376.1052,4339.6862,0.0000,14.7429
376.8905,4339.8135,0.0000,14.7605
377.6758,4339.9780,0.0000,14.7780
378.4612,4349.1707,0.0000,14.7955
379.2465,4340.3720,0.0000,14.8130
380.0318,4334.2668,0.0000,14.8305
380.8171,4339.4852,0.0000,14.8480
381.6024,4334.1807,0.0000,14.8655
382.3878,4333.0882,0.0000,14.8830
383.1731,4337.3395,0.0000,14.9005
383.9584,4333.6271,0.0000,14.9180
384.7437,4333.8540,0.0000,14.9355
385.5290,4332.2904,0.0000,14.9530
386.3175,4332.7838,0.0000,14.9706
387.1140,4332.4593,0.0000,14.9881
387.9104,4323.5604,0.0000,15.0056
388.7069,4332.0424,0.0000,15.0231
389.5033,4325.6438,0.0000,15.0406
390.2998,4323.4060,0.0000,15.0581
391.0962,4327.6246,0.0000,15.0756
391.8927,4327.4996,0.0000,15.0931
392.6891,4324.1568,0.0000,15.1106
393.4856,4328.8729,0.0000,15.1281
394.2820,4320.6485,0.0000,15.1456
395.0785,4323.3054,0.0000,15.1631
395.8749,4322.0679,0.0000,15.1807
396.6714,4323.3388,0.0000,15.1982
397.4760,4323.8666,0.0000,15.2157
398.2834,4318.7532,0.0000,15.2332
399.0909,4324.2078,0.0000,15.2507
399.8983,4321.2870,0.0000,15.2682
400.7057,4313.8400,0.0000,15.2857
401.5131,4313.0037,0.0000,15.3032
402.3206,4319.2143,0.0000,15.3207
403.1280,4317.8842,0.0000,15.3382
403.9354,4317.6975,0.0000,15.3557
404.7428,4317.3650,0.0000,15.3732
405.5503,4317.6574,0.0000,15.3908
406.3577,4319.5914,0.0000,15.4083
407.1651,4311.7941,0.0000,15.4258
407.9768,4310.9909,0.0000,15.4433
408.7950,4310.6776,0.0000,15.4608
409.6133,4314.9284,0.0000,15.4783
410.4315,4317.6891,0.0000,15.4958
411.2498,4311.2382,0.0000,15.5133
412.0681,4303.4097,0.0000,15.5308
412.8863,4305.6209,0.0000,15.5483
413.7046,4308.0900,0.0000,15.5658
414.5228,4308.4759,0.0000,15.5833
415.3411,4308.4224,0.0000,15.6009
416.1593,4309.4121,0.0000,15.6184
416.9776,4307.6128,0.0000,15.6359
417.7958,4311.8050,0.0000,15.6534
418.6164,4305.1961,0.0000,15.6709
419.4453,4303.9753,0.0000,15.6884
420.2742,4308.1023,0.0000,15.7059
421.1032,4300.4858,0.0000,15.7234
421.9321,4306.6603,0.0000,15.7409
422.7611,4305.0925,0.0000,15.7584
423.5900,4303.6562,0.0000,15.7759
424.4190,4309.1714,0.0000,15.7934
425.2479,4300.8763,0.0000,15.8110
426.0768,4309.7081,0.0000,15.8285
426.9058,4301.1525,0.0000,15.8460
427.7347,4296.9179,0.0000,15.8635
428.5637,4301.0795,0.0000,15.8810
429.3948,4296.5166,0.0000,15.8985
430.2343,4297.1025,0.0000,15.9160
431.0737,4300.5748,0.0000,15.9335
431.9132,4300.5826,0.0000,15.9510
432.7527,4295.9148,0.0000,15.9685
433.5922,4301.0041,0.0000,15.9860
434.4317,4301.0565,0.0000,16.0035
435.2712,4301.4908,0.0000,16.0211
436.1107,4297.7765,0.0000,16.0386
436.9502,4300.1567,0.0000,16.0561
437.7897,4288.2645,0.0000,16.0736
438.6292,4293.1985,0.0000,16.0911
439.4687,4290.7419,0.0000,16.1086
440.3119,4293.6603,0.0000,16.1261
441.1618,4290.7108,0.0000,16.1436
442.0117,4291.5986,0.0000,16.1611
442.8617,4298.2383,0.0000,16.1786
443.7116,4290.5286,0.0000,16.1961
444.5615,4292.0441,0.0000,16.2136
445.4114,4289.2574,0.0000,16.2312
446.2613,4289.8111,0.0000,16.2487
447.1112,4289.0443,0.0000,16.2662
447.9612,4290.0707,0.0000,16.2837
448.8111,4292.0598,0.0000,16.3012
449.6610,4293.2281,0.0000,16.3187
450.5109,4288.0281,0.0000,16.3362
451.3677,4288.4914,0.0000,16.3537
452.2279,4281.8847,0.0000,16.3712
453.0881,4285.0911,0.0000,16.3887
453.9483,4288.1770,0.0000,16.4062
454.8086,4287.4054,0.0000,16.4237
455.6688,4284.6049,0.0000,16.4413
456.5290,4286.4576,0.0000,16.4588
457.3892,4284.5652,0.0000,16.4763
458.2494,4286.5420,0.0000,16.4938
459.1096,4282.8484,0.0000,16.5113
459.9698,4280.0866,0.0000,16.5288
460.8300,4282.0041,0.0000,16.5463
461.6916,4270.0699,0.0000,16.5638
462.5620,4281.1666,0.0000,16.5813
463.4324,4266.5578,0.0000,16.5988
464.3027,4272.7970,0.0000,16.6163
465.1731,4279.9135,0.0000,16.6338
466.0435,4279.5079,0.0000,16.6513
466.9139,4273.2736,0.0000,16.6689
467.7843,4274.3564,0.0000,16.6864
468.6547,4281.1534,0.0000,16.7039
469.5250,4274.1714,0.0000,16.7214
470.3954,4283.2259,0.0000,16.7389
471.2658,4274.8803,0.0000,16.7564
472.1362,4275.8276,0.0000,16.7739
473.0141,4279.5721,0.0000,16.7914
473.8945,4273.8864,0.0000,16.8089
474.7749,4269.4355,0.0000,16.8264
475.6554,4272.0767,0.0000,16.8439
476.5358,4271.8543,0.0000,16.8614
477.4163,4266.7216,0.0000,16.8790
478.2967,4270.1232,0.0000,16.8965
479.1771,4267.9425,0.0000,16.9140
480.0576,4273.2981,0.0000,16.9315
480.9380,4269.7077,0.0000,16.9490
481.8184,4268.1216,0.0000,16.9665
482.6989,4268.2657,0.0000,16.9840
483.5842,4268.9454,0.0000,17.0015
484.4746,4269.8514,0.0000,17.0190
485.3650,4263.7228,0.0000,17.0365
486.2554,4263.1066,0.0000,17.0540
487.1458,4270.1499,0.0000,17.0715
488.0362,4264.3729,0.0000,17.0891
488.9265,4260.3906,0.0000,17.1066
489.8169,4266.4375,0.0000,17.1241
490.7073,4266.0417,0.0000,17.1416
491.5977,4258.5991,0.0000,17.1591
492.4881,4264.2976,0.0000,17.1766
493.3784,4265.6078,0.0000,17.1941
494.2726,4263.8835,0.0000,17.2116
495.1728,4264.3261,0.0000,17.2291
496.0730,4256.7412,0.0000,17.2466
496.9732,4262.3578,0.0000,17.2641
497.8734,4259.6840,0.0000,17.2816
498.7737,4258.5985,0.0000,17.2992
499.6739,4262.8813,0.0000,17.3167
500.5741,4264.5590,0.0000,17.3342
501.4743,4265.2099,0.0000,17.3517
502.3745,4263.0806,0.0000,17.3692
503.2747,4257.6449,0.0000,17.3867
504.1749,4258.8147,0.0000,17.4042
505.0791,4259.8162,0.0000,17.4217
505.9890,4257.1096,0.0000,17.4392
506.8990,4256.6974,0.0000,17.4567
507.8089,4258.6780,0.0000,17.4742
508.7188,4255.1435,0.0000,17.4917
509.6288,4252.3557,0.0000,17.5093
510.5387,4253.0156,0.0000,17.5268
511.4486,4256.2441,0.0000,17.5443
512.3586,4253.5959,0.0000,17.5618
513.2685,4254.3372,0.0000,17.5793
514.1785,4255.0538,0.0000,17.5968
515.0884,4250.9595,0.0000,17.6143
516.0037,4254.4823,0.0000,17.6318
516.9232,4252.7263,0.0000,17.6493
517.8428,4246.6443,0.0000,17.6668
518.7623,4255.5810,0.0000,17.6843
519.6819,4248.3481,0.0000,17.7018
520.6015,4243.8765,0.0000,17.7194
521.5210,4245.5813,0.0000,17.7369
522.4406,4245.2359,0.0000,17.7544
523.3601,4248.5637,0.0000,17.7719
524.2797,4246.9950,0.0000,17.7894
525.1993,4246.3479,0.0000,17.8069
526.1188,4249.2701,0.0000,17.8244
527.0463,4247.8659,0.0000,17.8419
527.9754,4247.3586,0.0000,17.8594
528.9044,4247.2638,0.0000,17.8769
529.8335,4247.5639,0.0000,17.8944
530.7626,4237.6084,0.0000,17.9119
531.6917,4243.2904,0.0000,17.9295
532.6208,4236.5159,0.0000,17.9470
533.5499,4243.8544,0.0000,17.9645
534.4789,4243.2944,0.0000,17.9820
535.4080,4246.5533,0.0000,17.9995
536.3371,4246.6349,0.0000,18.0170
537.2683,4242.7730,0.0000,18.0345
538.2068,4239.8980,0.0000,18.0520
539.1453,4242.9342,0.0000,18.0695
540.0838,4238.9762,0.0000,18.0870
541.0223,4240.4077,0.0000,18.1045
541.9608,4243.4535,0.0000,18.1220
542.8993,4237.6402,0.0000,18.1396
543.8378,4242.0035,0.0000,18.1571
544.7763,4241.1466,0.0000,18.1746
545.7149,4235.0269,0.0000,18.1921
546.6534,4241.3711,0.0000,18.2096
547.5919,4240.0021,0.0000,18.2271
548.5372,4237.5093,0.0000,18.2446
549.4850,4234.0808,0.0000,18.2621
550.4329,4233.3389,0.0000,18.2796
551.3807,4234.0624,0.0000,18.2971
552.3286,4237.4422,0.0000,18.3146
553.2764,4231.7981,0.0000,18.3321
554.2243,4236.2746,0.0000,18.3497
555.1721,4229.9986,0.0000,18.3672
556.1199,4233.2327,0.0000,18.3847
557.0678,4233.9337,0.0000,18.4022
558.0156,4241.7118,0.0000,18.4197
558.9667,4227.9379,0.0000,18.4372
559.9238,4237.5160,0.0000,18.4547
560.8809,4232.4947,0.0000,18.4722
561.8380,4233.0165,0.0000,18.4897
562.7951,4231.5995,0.0000,18.5072
563.7522,4232.3506,0.0000,18.5247
564.7092,4229.8656,0.0000,18.5422
565.6663,4235.1031,0.0000,18.5597
566.6234,4228.0274,0.0000,18.5773
567.5805,4233.1997,0.0000,18.5948
568.5376,4226.5944,0.0000,18.6123
569.4955,4228.2523,0.0000,18.6298
570.4617,4224.3256,0.0000,18.6473
571.4279,4229.2851,0.0000,18.6648
572.3942,4232.3663,0.0000,18.6823
573.3604,4226.6543,0.0000,18.6998
574.3266,4225.8533,0.0000,18.7173
575.2929,4222.2595,0.0000,18.7348
576.2591,4224.9771,0.0000,18.7523
577.2253,4219.8246,0.0000,18.7698
578.1916,4221.8248,0.0000,18.7874
579.1578,4225.4349,0.0000,18.8049
580.1241,4228.8797,0.0000,18.8224
581.0987,4233.7182,0.0000,18.8399
582.0740,4221.4564,0.0000,18.8574
583.0493,4228.1573,0.0000,18.8749
584.0246,4223.6120,0.0000,18.8924
584.9999,4221.8553,0.0000,18.9099
585.9752,4223.5253,0.0000,18.9274
586.9505,4221.8552,0.0000,18.9449
587.9258,4221.6529,0.0000,18.9624
588.9011,4219.4661,0.0000,18.9799
589.8764,4215.6314,0.0000,18.9975
590.8517,4214.7524,0.0000,19.0150
591.8349,4222.0724,0.0000,19.0325
592.8191,4218.4493,0.0000,19.0500
593.8034,4216.9639,0.0000,19.0675
594.7877,4218.7132,0.0000,19.0850
595.7720,4221.0996,0.0000,19.1025
596.7563,4218.5832,0.0000,19.1200
597.7406,4215.2911,0.0000,19.1375
598.7249,4221.5154,0.0000,19.1550
599.7092,4222.3873,0.0000,19.1725
600.6934,4218.2286,0.0000,19.1900
601.6777,4219.5436,0.0000,19.2076
602.6702,4220.1216,0.0000,19.2251
603.6634,4219.3697,0.0000,19.2426
604.6565,4217.2040,0.0000,19.2601
605.6497,4216.7899,0.0000,19.2776
606.6429,4216.1562,0.0000,19.2951
607.6361,4210.1392,0.0000,19.3126
608.6293,4216.0755,0.0000,19.3301
609.6225,4208.5214,0.0000,19.3476
610.6157,4210.1302,0.0000,19.3651
611.6089,4217.1189,0.0000,19.3826
612.6026,4215.1431,0.0000,19.4001
613.6046,4217.0548,0.0000,19.4177
614.6066,4210.5453,0.0000,19.4352
615.6086,4207.1112,0.0000,19.4527
616.6106,4209.9511,0.0000,19.4702
617.6126,4210.7991,0.0000,19.4877
618.6146,4210.3684,0.0000,19.5052
619.6167,4213.7104,0.0000,19.5227
620.6187,4208.1294,0.0000,19.5402
621.6207,4210.2779,0.0000,19.5577
622.6227,4205.2382,0.0000,19.5752
623.6273,4209.9279,0.0000,19.5927
624.6381,4208.0166,0.0000,19.6102
625.6488,4205.0360,0.0000,19.6278
626.6596,4206.4902,0.0000,19.6453
627.6703,4206.3269,0.0000,19.6628
628.6811,4205.6826,0.0000,19.6803
629.6919,4212.4851,0.0000,19.6978
630.7026,4205.5987,0.0000,19.7153
631.7134,4204.7482,0.0000,19.7328
632.7241,4197.9199,0.0000,19.7503
633.7349,4201.7911,0.0000,19.7678
634.7511,4203.6606,0.0000,19.7853
635.7705,4201.8419,0.0000,19.8028
636.7899,4208.7402,0.0000,19.8203
637.8094,4202.9893,0.0000,19.8379
638.8288,4207.7392,0.0000,19.8554
639.8482,4203.1092,0.0000,19.8729
640.8677,4202.6879,0.0000,19.8904
641.8871,4201.9117,0.0000,19.9079
642.9065,4201.9013,0.0000,19.9254
643.9260,4207.5700,0.0000,19.9429
644.9458,4193.1024,0.0000,19.9604
645.9738,4193.8830,0.0000,19.9779
647.0019,4198.6554,0.0000,19.9954
648.0299,4200.2760,0.0000,20.0129
649.0579,4202.3098,0.0000,20.0304
650.0859,4201.2201,0.0000,20.0480
651.1140,4197.8900,0.0000,20.0655
652.1420,4202.4726,0.0000,20.0830
653.1700,4202.1834,0.0000,20.1005
654.1981,4198.8942,0.0000,20.1180
655.2261,4201.2923,0.0000,20.1355
656.2589,4198.5508,0.0000,20.1530
657.2954,4195.3055,0.0000,20.1705
658.3320,4199.3878,0.0000,20.1880
659.3686,4197.0079,0.0000,20.2055
660.4051,4196.3014,0.0000,20.2230
661.4417,4201.1286,0.0000,20.2405
662.4782,4187.0723,0.0000,20.2581
663.5148,4190.3662,0.0000,20.2756
664.5513,4190.8517,0.0000,20.2931
665.5879,4193.4139,0.0000,20.3106
666.6258,4193.4737,0.0000,20.3281
667.6708,4188.7692,0.0000,20.3456
668.7158,4190.2775,0.0000,20.3631
669.7608,4190.3938,0.0000,20.3806
670.8058,4201.6896,0.0000,20.3981
671.8508,4199.0771,0.0000,20.4156
672.8958,4191.0129,0.0000,20.4331
673.9409,4190.8650,0.0000,20.4506
674.9859,4187.7995,0.0000,20.4681
676.0309,4184.8279,0.0000,20.4857
677.0759,4190.7826,0.0000,20.5032
678.1279,4187.3850,0.0000,20.5207
679.1813,4190.2669,0.0000,20.5382
680.2347,4184.6501,0.0000,20.5557
681.2881,4187.2715,0.0000,20.5732
682.3415,4190.1467,0.0000,20.5907
683.3949,4190.5969,0.0000,20.6082
684.4483,4190.4655,0.0000,20.6257
685.5017,4184.0724,0.0000,20.6432
686.5551,4191.3759,0.0000,20.6607
687.6085,4185.2746,0.0000,20.6782
688.6669,4189.9818,0.0000,20.6958
689.7287,4187.4216,0.0000,20.7133
690.7904,4182.3340,0.0000,20.7308
691.8521,4185.7378,0.0000,20.7483
692.9138,4187.8169,0.0000,20.7658
693.9756,4188.3776,0.0000,20.7833
695.0373,4185.4335,0.0000,20.8008
696.0990,4190.9835,0.0000,20.8183
697.1607,4188.8444,0.0000,20.8358
698.2225,4184.1161,0.0000,20.8533
699.2878,4187.3367,0.0000,20.8708
700.3578,4191.1770,0.0000,20.8883
701.4278,4190.9684,0.0000,20.9059
702.4978,4179.5072,0.0000,20.9234
703.5678,4180.2614,0.0000,20.9409
704.6378,4188.4010,0.0000,20.9584
705.7077,4179.1999,0.0000,20.9759
706.7777,4177.9756,0.0000,20.9934
707.8477,4180.6039,0.0000,21.0109
708.9177,4183.4781,0.0000,21.0284
709.9907,4181.3511,0.0000,21.0459
711.0689,4179.1352,0.0000,21.0634
712.1470,4178.7557,0.0000,21.0809
713.2252,4178.3260,0.0000,21.0984
714.3034,4177.4451,0.0000,21.1160
715.3816,4188.2139,0.0000,21.1335
716.4597,4180.9748,0.0000,21.1510
717.5379,4182.7430,0.0000,21.1685
718.6161,4177.6339,0.0000,21.1860
719.6943,4178.4016,0.0000,21.2035
720.7754,4176.2624,0.0000,21.2210
721.8617,4169.1867,0.0000,21.2385
722.9480,4173.3530,0.0000,21.2560
724.0343,4171.5477,0.0000,21.2735
725.1207,4169.7200,0.0000,21.2910
726.2070,4173.1204,0.0000,21.3085
727.2933,4181.6518,0.0000,21.3261
728.3796,4176.5698,0.0000,21.3436
729.4659,4180.9537,0.0000,21.3611
730.5522,4177.5870,0.0000,21.3786
731.6421,4178.5999,0.0000,21.3961
732.7364,4172.4207,0.0000,21.4136
733.8308,4177.1210,0.0000,21.4311
734.9252,4177.5515,0.0000,21.4486
736.0196,4172.6971,0.0000,21.4661
737.1140,4176.3885,0.0000,21.4836
738.2084,4176.1271,0.0000,21.5011
739.3027,4171.9378,0.0000,21.5186
740.3971,4169.6478,0.0000,21.5362
741.4915,4169.1498,0.0000,21.5537
742.5906,4173.3143,0.0000,21.5712
743.6930,4173.8738,0.0000,21.5887
744.7954,4169.6736,0.0000,21.6062
745.8978,4172.2592,0.0000,21.6237
747.0002,4173.8822,0.0000,21.6412
748.1026,4173.7686,0.0000,21.6587
749.2050,4176.7567,0.0000,21.6762
750.3074,4175.5151,0.0000,21.6937
751.4098,4167.2622,0.0000,21.7112
752.5122,4176.3808,0.0000,21.7287
753.6209,4168.3519,0.0000,21.7463
754.7313,4173.5898,0.0000,21.7638
755.8416,4169.8937,0.0000,21.7813
756.9520,4167.9366,0.0000,21.7988
758.0623,4162.7761,0.0000,21.8163
759.1727,4168.2269,0.0000,21.8338
760.2830,4163.0943,0.0000,21.8513
761.3934,4171.6629,0.0000,21.8688
762.5038,4173.3119,0.0000,21.8863
763.6148,4164.9401,0.0000,21.9038
764.7331,4168.5128,0.0000,21.9213
765.8513,4164.6442,0.0000,21.9388
766.9696,4164.7109,0.0000,21.9564
768.0878,4169.3493,0.0000,21.9739
769.2061,4166.2322,0.0000,21.9914
770.3243,4172.1848,0.0000,22.0089
771.4426,4164.1376,0.0000,22.0264
772.5608,4169.0529,0.0000,22.0439
773.6791,4165.6264,0.0000,22.0614
774.8008,4167.8014,0.0000,22.0789
775.9269,4163.1823,0.0000,22.0964
777.0530,4164.3055,0.0000,22.1139
778.1791,4163.8067,0.0000,22.1314
779.3052,4161.0173,0.0000,22.1489
780.4313,4165.9937,0.0000,22.1664
781.5574,4165.6857,0.0000,22.1840
782.6835,4165.2210,0.0000,22.2015
783.8096,4168.2572,0.0000,22.2190
784.9357,4167.6853,0.0000,22.2365
786.0686,4161.0354,0.0000,22.2540
787.2025,4163.3889,0.0000,22.2715
788.3364,4159.6366,0.0000,22.2890
789.4702,4161.6374,0.0000,22.3065
790.6041,4159.1934,0.0000,22.3240
791.7380,4166.7001,0.0000,22.3415
792.8719,4162.0405,0.0000,22.3590
794.0058,4159.7426,0.0000,22.3765
795.1397,4164.4220,0.0000,22.3941
